time_stamp,domain,video,rater
27,179,2,5
28,24,2,5
28,32,2,5
28,45,2,5
28,46,2,5
28,94,2,5
28,121,2,5
28,183,2,5
29,24,2,5
29,32,2,5
29,45,2,5
29,46,2,5
29,78,2,5
29,79,2,5
29,80,2,5
29,81,2,5
29,111,2,5
29,132,2,5
30,15,2,5
30,32,2,5
30,35,2,5
30,45,2,5
30,46,2,5
30,78,2,5
30,79,2,5
30,80,2,5
30,82,2,5
30,94,2,5
31,15,2,5
1,15,3,5
1,95,3,5
1,96,3,5
2,15,3,5
2,24,3,5
2,26,3,5
2,29,3,5
2,78,3,5
2,94,3,5
2,96,3,5
2,121,3,5
3,15,3,5
3,17,3,5
3,24,3,5
3,32,3,5
3,33,3,5
3,75,3,5
3,94,3,5
3,121,3,5
4,17,3,5
4,24,3,5
4,32,3,5
4,34,3,5
4,94,3,5
4,121,3,5
5,15,3,5
5,17,3,5
5,19,3,5
5,24,3,5
5,29,3,5
5,45,3,5
5,46,3,5
5,74,3,5
5,90,3,5
5,121,3,5
6,32,3,5
6,34,3,5
6,82,3,5
6,96,3,5
6,113,3,5
7,32,3,5
7,34,3,5
7,35,3,5
7,79,3,5
7,82,3,5
7,96,3,5
7,113,3,5
8,15,3,5
8,32,3,5
8,35,3,5
8,42,3,5
8,78,3,5
8,79,3,5
8,81,3,5
8,82,3,5
8,90,3,5
8,96,3,5
8,113,3,5
9,32,3,5
9,33,3,5
9,35,3,5
9,45,3,5
9,46,3,5
9,82,3,5
9,90,3,5
9,96,3,5
9,113,3,5
10,15,3,5
10,32,3,5
10,35,3,5
10,45,3,5
10,46,3,5
10,85,3,5
10,90,3,5
10,96,3,5
10,121,3,5
11,15,3,5
11,29,3,5
11,32,3,5
11,34,3,5
11,35,3,5
11,78,3,5
11,79,3,5
11,80,3,5
11,96,3,5
12,15,3,5
12,32,3,5
12,113,3,5
13,32,3,5
13,35,3,5
13,78,3,5
13,113,3,5
14,24,3,5
14,32,3,5
14,35,3,5
14,42,3,5
14,78,3,5
14,79,3,5
14,80,3,5
14,81,3,5
14,82,3,5
14,90,3,5
14,96,3,5
15,24,3,5
15,32,3,5
15,96,3,5
15,113,3,5
15,179,3,5
16,24,3,5
16,25,3,5
16,27,3,5
16,29,3,5
16,90,3,5
16,91,3,5
16,94,3,5
16,141,3,5
17,15,3,5
17,27,3,5
17,32,3,5
17,35,3,5
17,78,3,5
17,79,3,5
17,82,3,5
17,113,3,5
18,16,3,5
18,24,3,5
18,25,3,5
18,27,3,5
18,78,3,5
18,82,3,5
18,94,3,5
18,90,3,5
18,95,3,5
18,96,3,5
18,113,3,5
18,121,3,5
19,15,3,5
19,24,3,5
19,27,3,5
19,32,3,5
19,35,3,5
19,45,3,5
19,46,3,5
19,78,3,5
19,82,3,5
19,90,3,5
19,94,3,5
19,96,3,5
20,15,3,5
20,16,3,5
20,17,3,5
20,24,3,5
20,27,3,5
20,29,3,5
20,32,3,5
20,45,3,5
20,46,3,5
20,78,3,5
20,82,3,5
20,90,3,5
20,91,3,5
20,94,3,5
20,96,3,5
20,143,3,5
20,166,3,5
20,180,3,5
21,15,3,5
21,16,3,5
21,17,3,5
21,24,3,5
21,27,3,5
21,32,3,5
21,78,3,5
21,82,3,5
21,90,3,5
21,91,3,5
21,96,3,5
21,121,3,5
21,143,3,5
22,16,3,5
22,17,3,5
22,24,3,5
22,27,3,5
22,32,3,5
22,35,3,5
22,78,3,5
22,90,3,5
22,94,3,5
22,82,3,5
22,91,3,5
22,121,3,5
23,17,3,5
23,24,3,5
23,32,3,5
23,33,3,5
23,34,3,5
23,35,3,5
23,45,3,5
23,46,3,5
23,76,3,5
23,78,3,5
23,82,3,5
23,90,3,5
23,94,3,5
23,113,3,5
23,116,3,5
23,133,3,5
23,149,3,5
24,32,3,5
24,33,3,5
24,35,3,5
24,75,3,5
24,76,3,5
24,81,3,5
24,82,3,5
24,113,3,5
25,32,3,5
25,35,3,5
25,78,3,5
25,79,3,5
25,80,3,5
25,82,3,5
25,113,3,5
25,141,3,5
26,29,3,5
26,32,3,5
26,35,3,5
26,45,3,5
26,46,3,5
26,78,3,5
26,141,3,5
26,143,3,5
26,150,3,5
27,27,3,5
27,32,3,5
27,45,3,5
27,46,3,5
27,82,3,5
27,90,3,5
27,91,3,5
27,93,3,5
27,94,3,5
27,95,3,5
27,121,3,5
27,147,3,5
27,150,3,5
28,32,3,5
28,35,3,5
28,45,3,5
28,46,3,5
28,82,3,5
28,90,3,5
28,91,3,5
28,94,3,5
28,132,3,5
28,147,3,5
28,150,3,5
29,15,3,5
29,32,3,5
29,34,3,5
29,33,3,5
29,35,3,5
29,45,3,5
29,46,3,5
29,74,3,5
29,75,3,5
29,76,3,5
29,78,3,5
29,79,3,5
29,80,3,5
29,81,3,5
29,90,3,5
29,82,3,5
29,94,3,5
29,96,3,5
29,113,3,5
29,135,3,5
29,147,3,5
29,180,3,5
30,32,3,5
30,35,3,5
30,78,3,5
30,79,3,5
30,80,3,5
30,82,3,5
30,96,3,5
30,113,3,5
30,133,3,5
30,135,3,5
31,32,3,5
31,35,3,5
31,78,3,5
31,79,3,5
31,80,3,5
31,82,3,5
31,96,3,5
31,113,3,5
31,179,3,5
32,15,3,5
32,27,3,5
32,32,3,5
32,35,3,5
32,78,3,5
32,79,3,5
32,80,3,5
32,82,3,5
32,96,3,5
32,113,3,5
33,15,3,5
33,32,3,5
33,78,3,5
33,79,3,5
33,80,3,5
33,82,3,5
33,113,3,5
34,29,3,5
34,32,3,5
34,34,3,5
34,45,3,5
34,46,3,5
34,74,3,5
34,87,3,5
34,94,3,5
34,147,3,5
34,150,3,5
35,29,3,5
35,32,3,5
35,34,3,5
35,45,3,5
35,46,3,5
35,78,3,5
35,79,3,5
35,87,3,5
35,94,3,5
35,113,3,5
1,15,4,5
1,24,4,5
1,32,4,5
1,78,4,5
1,79,4,5
1,80,4,5
1,82,4,5
1,95,4,5
2,24,4,5
2,32,4,5
2,34,4,5
2,78,4,5
2,79,4,5
2,80,4,5
2,82,4,5
2,95,4,5
2,113,4,5
3,15,4,5
3,24,4,5
3,32,4,5
3,34,4,5
3,74,4,5
3,76,4,5
3,78,4,5
3,95,4,5
3,96,4,5
4,15,4,5
4,19,4,5
4,24,4,5
4,32,4,5
4,34,4,5
4,45,4,5
4,46,4,5
4,74,4,5
4,76,4,5
4,82,4,5
4,95,4,5
4,96,4,5
4,113,4,5
5,15,4,5
5,24,4,5
5,32,4,5
5,34,4,5
5,45,4,5
5,46,4,5
5,74,4,5
5,76,4,5
5,78,4,5
5,82,4,5
5,90,4,5
5,94,4,5
5,95,4,5
6,15,4,5
6,16,4,5
6,24,4,5
6,32,4,5
6,45,4,5
6,46,4,5
6,78,4,5
6,85,4,5
6,95,4,5
6,166,4,5
7,15,4,5
7,24,4,5
7,45,4,5
7,46,4,5
7,78,4,5
7,90,4,5
7,91,4,5
7,94,4,5
7,95,4,5
7,122,4,5
7,166,4,5
8,15,4,5
8,17,4,5
8,19,4,5
8,24,4,5
8,32,4,5
8,45,4,5
8,46,4,5
8,94,4,5
8,95,4,5
8,122,4,5
8,166,4,5
9,24,4,5
9,32,4,5
9,34,4,5
9,35,4,5
9,45,4,5
9,46,4,5
9,74,4,5
9,75,4,5
9,76,4,5
9,78,4,5
9,82,4,5
9,95,4,5
9,133,4,5
10,15,4,5
10,24,4,5
10,32,4,5
10,33,4,5
10,34,4,5
10,45,4,5
10,46,4,5
10,74,4,5
10,75,4,5
10,76,4,5
10,85,4,5
10,94,4,5
10,95,4,5
10,113,4,5
10,121,4,5
10,133,4,5
11,15,4,5
11,24,4,5
11,32,4,5
11,34,4,5
11,35,4,5
11,45,4,5
11,46,4,5
11,74,4,5
11,76,4,5
11,90,4,5
11,95,4,5
11,96,4,5
11,133,4,5
12,15,4,5
12,18,4,5
12,24,4,5
12,32,4,5
12,45,4,5
12,46,4,5
12,74,4,5
12,76,4,5
12,87,4,5
12,90,4,5
12,94,4,5
12,95,4,5
12,121,4,5
12,133,4,5
12,135,4,5
13,15,4,5
13,24,4,5
13,25,4,5
13,32,4,5
13,45,4,5
13,46,4,5
13,76,4,5
13,87,4,5
13,90,4,5
13,94,4,5
13,95,4,5
13,113,4,5
13,121,4,5
13,169,4,5
14,24,4,5
14,32,4,5
14,34,4,5
14,35,4,5
14,74,4,5
14,76,4,5
14,78,4,5
14,79,4,5
14,82,4,5
14,91,4,5
14,113,4,5
14,133,4,5
15,24,4,5
15,32,4,5
15,34,4,5
15,76,4,5
15,78,4,5
15,79,4,5
15,82,4,5
15,113,4,5
15,114,4,5
15,133,4,5
16,24,4,5
16,32,4,5
16,33,4,5
16,34,4,5
16,74,4,5
16,75,4,5
16,78,4,5
16,82,4,5
16,90,4,5
16,91,4,5
16,114,4,5
16,132,4,5
16,133,4,5
16,150,4,5
17,15,4,5
17,24,4,5
17,32,4,5
17,45,4,5
17,46,4,5
17,78,4,5
17,87,4,5
17,90,4,5
17,94,4,5
17,121,4,5
17,170,4,5
18,24,4,5
18,29,4,5
18,32,4,5
18,34,4,5
18,35,4,5
18,45,4,5
18,46,4,5
18,74,4,5
18,78,4,5
18,90,4,5
18,91,4,5
18,94,4,5
18,121,4,5
19,16,4,5
19,24,4,5
19,27,4,5
19,35,4,5
19,45,4,5
19,46,4,5
19,78,4,5
19,80,4,5
19,81,4,5
19,90,4,5
19,91,4,5
19,92,4,5
19,94,4,5
19,121,4,5
19,138,4,5
19,142,4,5
19,143,4,5
19,150,4,5
20,16,4,5
20,24,4,5
20,32,4,5
20,34,4,5
20,35,4,5
20,45,4,5
20,46,4,5
20,78,4,5
20,81,4,5
20,82,4,5
20,90,4,5
20,91,4,5
20,94,4,5
20,142,4,5
20,150,4,5
21,24,4,5
21,27,4,5
21,32,4,5
21,33,4,5
21,34,4,5
21,35,4,5
21,45,4,5
21,46,4,5
21,74,4,5
21,75,4,5
21,80,4,5
21,82,4,5
21,90,4,5
21,91,4,5
21,141,4,5
21,142,4,5
21,150,4,5
22,15,4,5
22,18,4,5
22,19,4,5
22,24,4,5
22,27,4,5
22,32,4,5
22,33,4,5
22,35,4,5
22,45,4,5
22,46,4,5
22,75,4,5
22,76,4,5
22,90,4,5
22,91,4,5
22,141,4,5
22,142,4,5
22,147,4,5
23,15,4,5
23,16,4,5
23,24,4,5
23,27,4,5
23,35,4,5
23,78,4,5
23,80,4,5
24,15,4,5
24,16,4,5
24,24,4,5
24,27,4,5
24,35,4,5
24,45,4,5
24,46,4,5
24,82,4,5
24,90,4,5
24,141,4,5
24,142,4,5
24,150,4,5
25,15,4,5
25,16,4,5
25,17,4,5
25,18,4,5
25,19,4,5
25,24,4,5
25,25,4,5
25,26,4,5
25,27,4,5
25,45,4,5
25,46,4,5
25,90,4,5
25,91,4,5
25,94,4,5
25,95,4,5
25,121,4,5
25,141,4,5
25,147,4,5
25,170,4,5
26,15,4,5
26,16,4,5
26,17,4,5
26,18,4,5
26,19,4,5
26,24,4,5
26,26,4,5
26,27,4,5
26,45,4,5
26,46,4,5
26,50,4,5
26,64,4,5
26,82,4,5
26,90,4,5
26,91,4,5
26,94,4,5
26,121,4,5
26,141,4,5
26,142,4,5
26,143,4,5
26,147,4,5
26,150,4,5
26,170,4,5
27,15,4,5
27,16,4,5
27,17,4,5
27,18,4,5
27,19,4,5
27,24,4,5
27,26,4,5
27,27,4,5
27,45,4,5
27,46,4,5
27,90,4,5
27,91,4,5
27,94,4,5
27,121,4,5
27,141,4,5
27,142,4,5
27,147,4,5
27,170,4,5
28,15,4,5
28,16,4,5
28,17,4,5
28,24,4,5
28,26,4,5
28,27,4,5
28,45,4,5
28,46,4,5
28,82,4,5
28,90,4,5
28,91,4,5
28,94,4,5
28,95,4,5
28,121,4,5
28,141,4,5
28,142,4,5
28,143,4,5
28,147,4,5
29,24,4,5
29,26,4,5
29,32,4,5
29,45,4,5
29,46,4,5
29,76,4,5
29,82,4,5
29,90,4,5
29,91,4,5
29,94,4,5
29,141,4,5
29,142,4,5
29,143,4,5
29,147,4,5
29,150,4,5
30,24,4,5
30,26,4,5
30,32,4,5
30,35,4,5
30,45,4,5
30,46,4,5
30,50,4,5
30,64,4,5
30,76,4,5
30,82,4,5
30,90,4,5
30,91,4,5
30,94,4,5
30,105,4,5
30,141,4,5
30,142,4,5
30,143,4,5
30,147,4,5
30,150,4,5
31,18,4,5
31,24,4,5
31,32,4,5
31,45,4,5
31,46,4,5
31,50,4,5
31,64,4,5
31,76,4,5
31,90,4,5
31,91,4,5
31,94,4,5
31,95,4,5
31,105,4,5
31,121,4,5
31,141,4,5
31,142,4,5
31,143,4,5
31,147,4,5
31,150,4,5
31,170,4,5
32,15,4,5
32,16,4,5
32,18,4,5
32,24,4,5
32,27,4,5
32,45,4,5
32,46,4,5
32,76,4,5
32,82,4,5
32,90,4,5
32,91,4,5
32,95,4,5
32,141,4,5
32,142,4,5
32,143,4,5
32,147,4,5
33,15,4,5
33,16,4,5
33,17,4,5
33,24,4,5
33,26,4,5
33,27,4,5
33,45,4,5
33,46,4,5
33,76,4,5
33,82,4,5
33,90,4,5
33,91,4,5
33,94,4,5
33,95,4,5
33,141,4,5
33,142,4,5
33,147,4,5
34,15,4,5
34,17,4,5
34,24,4,5
34,27,4,5
34,32,4,5
34,45,4,5
34,46,4,5
34,82,4,5
34,90,4,5
34,91,4,5
34,94,4,5
34,121,4,5
34,136,4,5
34,141,4,5
34,142,4,5
34,147,4,5
34,150,4,5
34,170,4,5
35,17,4,5
35,24,4,5
35,28,4,5
35,32,4,5
35,33,4,5
35,75,4,5
35,78,4,5
35,90,4,5
35,91,4,5
35,141,4,5
35,147,4,5
36,15,4,5
36,24,4,5
36,32,4,5
36,35,4,5
36,78,4,5
36,82,4,5
36,132,4,5
36,133,4,5
36,149,4,5
37,15,4,5
37,32,4,5
37,82,4,5
37,132,4,5
37,149,4,5
37,174,4,5
1,15,5,5
1,16,5,5
1,17,5,5
1,24,5,5
1,26,5,5
1,78,5,5
1,82,5,5
1,96,5,5
1,120,5,5
2,15,5,5
2,16,5,5
2,17,5,5
2,25,5,5
2,35,5,5
2,45,5,5
2,46,5,5
2,82,5,5
2,87,5,5
2,94,5,5
2,114,5,5
2,115,5,5
2,121,5,5
2,132,5,5
2,133,5,5
3,15,5,5
3,16,5,5
3,17,5,5
3,24,5,5
3,35,5,5
3,36,5,5
3,75,5,5
3,80,5,5
3,82,5,5
3,102,5,5
3,107,5,5
3,113,5,5
3,114,5,5
3,116,5,5
3,133,5,5
3,149,5,5
4,15,5,5
4,17,5,5
4,24,5,5
4,32,5,5
4,33,5,5
4,35,5,5
4,36,5,5
4,40,5,5
4,78,5,5
4,80,5,5
4,82,5,5
4,96,5,5
4,102,5,5
4,107,5,5
4,113,5,5
4,114,5,5
4,116,5,5
4,120,5,5
4,149,5,5
5,15,5,5
5,17,5,5
5,24,5,5
5,32,5,5
5,33,5,5
5,34,5,5
5,35,5,5
5,78,5,5
5,82,5,5
5,96,5,5
5,102,5,5
5,112,5,5
5,113,5,5
5,114,5,5
5,116,5,5
5,120,5,5
6,34,5,5
6,35,5,5
6,82,5,5
6,96,5,5
6,113,5,5
6,116,5,5
6,120,5,5
6,135,5,5
6,149,5,5
7,32,5,5
7,33,5,5
7,34,5,5
7,35,5,5
7,40,5,5
7,78,5,5
7,82,5,5
7,102,5,5
7,105,5,5
7,112,5,5
7,113,5,5
7,114,5,5
7,116,5,5
7,120,5,5
7,135,5,5
7,149,5,5
8,15,5,5
8,32,5,5
8,33,5,5
8,35,5,5
8,36,5,5
8,40,5,5
8,75,5,5
8,82,5,5
8,112,5,5
8,113,5,5
8,114,5,5
8,120,5,5
8,149,5,5
9,15,5,5
9,33,5,5
9,36,5,5
9,40,5,5
9,75,5,5
9,82,5,5
9,96,5,5
9,107,5,5
9,112,5,5
9,113,5,5
9,114,5,5
9,120,5,5
9,149,5,5
9,179,5,5
9,182,5,5
10,10,5,5
10,33,5,5
10,36,5,5
10,75,5,5
10,82,5,5
10,96,5,5
10,107,5,5
10,179,5,5
10,182,5,5
11,15,5,5
11,24,5,5
11,32,5,5
11,33,5,5
11,36,5,5
11,75,5,5
11,80,5,5
11,82,5,5
11,96,5,5
11,107,5,5
11,112,5,5
11,113,5,5
11,114,5,5
11,179,5,5
11,182,5,5
12,10,5,5
12,15,5,5
12,24,5,5
12,32,5,5
12,33,5,5
12,36,5,5
12,75,5,5
12,82,5,5
12,96,5,5
12,105,5,5
12,107,5,5
12,112,5,5
12,113,5,5
12,114,5,5
12,120,5,5
12,174,5,5
12,179,5,5
12,182,5,5
13,10,5,5
13,15,5,5
13,24,5,5
13,32,5,5
13,33,5,5
13,36,5,5
13,40,5,5
13,75,5,5
13,80,5,5
13,82,5,5
13,96,5,5
13,105,5,5
13,107,5,5
13,113,5,5
13,116,5,5
13,120,5,5
13,179,5,5
13,182,5,5
14,10,5,5
14,15,5,5
14,24,5,5
14,32,5,5
14,33,5,5
14,35,5,5
14,36,5,5
14,75,5,5
14,82,5,5
14,96,5,5
14,107,5,5
14,112,5,5
14,113,5,5
14,114,5,5
14,115,5,5
14,120,5,5
14,179,5,5
14,182,5,5
15,10,5,5
15,15,5,5
15,24,5,5
15,32,5,5
15,33,5,5
15,35,5,5
15,36,5,5
15,40,5,5
15,75,5,5
15,82,5,5
15,96,5,5
15,107,5,5
15,112,5,5
15,113,5,5
15,114,5,5
15,120,5,5
15,179,5,5
15,182,5,5
16,10,5,5
16,12,5,5
16,15,5,5
16,24,5,5
16,32,5,5
16,33,5,5
16,36,5,5
16,40,5,5
16,75,5,5
16,82,5,5
16,96,5,5
16,105,5,5
16,107,5,5
16,111,5,5
16,113,5,5
16,114,5,5
16,116,5,5
16,120,5,5
16,154,5,5
16,155,5,5
16,156,5,5
16,157,5,5
16,179,5,5
16,182,5,5
17,15,5,5
17,24,5,5
17,32,5,5
17,33,5,5
17,35,5,5
17,75,5,5
17,82,5,5
17,105,5,5
17,112,5,5
17,113,5,5
17,114,5,5
17,120,5,5
17,179,5,5
17,182,5,5
18,15,5,5
18,24,5,5
18,32,5,5
18,33,5,5
18,75,5,5
18,82,5,5
18,105,5,5
18,112,5,5
18,113,5,5
18,114,5,5
18,120,5,5
18,179,5,5
18,182,5,5
19,15,5,5
19,24,5,5
19,27,5,5
19,32,5,5
19,35,5,5
19,82,5,5
19,95,5,5
19,96,5,5
19,113,5,5
20,15,5,5
20,24,5,5
20,32,5,5
20,33,5,5
20,35,5,5
20,75,5,5
20,82,5,5
20,113,5,5
20,116,5,5
20,120,5,5
20,179,5,5
20,182,5,5
21,10,5,5
21,15,5,5
21,24,5,5
21,32,5,5
21,33,5,5
21,36,5,5
21,40,5,5
21,75,5,5
21,82,5,5
21,107,5,5
21,112,5,5
21,113,5,5
21,114,5,5
21,120,5,5
21,166,5,5
21,179,5,5
21,182,5,5
22,15,5,5
22,24,5,5
22,32,5,5
22,33,5,5
22,75,5,5
22,82,5,5
22,96,5,5
22,112,5,5
22,114,5,5
22,120,5,5
22,179,5,5
22,182,5,5
23,10,5,5
23,15,5,5
23,24,5,5
23,32,5,5
23,33,5,5
23,34,5,5
23,35,5,5
23,36,5,5
23,40,5,5
23,74,5,5
23,75,5,5
23,82,5,5
23,107,5,5
23,112,5,5
23,114,5,5
23,120,5,5
23,135,5,5
24,15,5,5
24,32,5,5
24,34,5,5
24,35,5,5
24,74,5,5
24,82,5,5
24,113,5,5
24,135,5,5
25,34,5,5
25,35,5,5
25,113,5,5
25,115,5,5
25,116,5,5
25,135,5,5
26,15,5,5
26,24,5,5
26,32,5,5
26,33,5,5
26,34,5,5
26,35,5,5
26,40,5,5
26,45,5,5
26,46,5,5
26,74,5,5
26,75,5,5
26,82,5,5
26,114,5,5
26,115,5,5
26,116,5,5
26,120,5,5
26,132,5,5
26,179,5,5
26,182,5,5
27,10,5,5
27,15,5,5
27,24,5,5
27,32,5,5
27,33,5,5
27,36,5,5
27,40,5,5
27,75,5,5
27,79,5,5
27,82,5,5
27,105,5,5
27,107,5,5
27,113,5,5
27,114,5,5
27,115,5,5
27,120,5,5
27,132,5,5
27,179,5,5
27,182,5,5
28,10,5,5
28,15,5,5
28,24,5,5
28,32,5,5
28,33,5,5
28,35,5,5
28,36,5,5
28,40,5,5
28,75,5,5
28,82,5,5
28,105,5,5
28,107,5,5
28,112,5,5
28,113,5,5
28,114,5,5
28,120,5,5
28,179,5,5
28,182,5,5
29,10,5,5
29,15,5,5
29,24,5,5
29,32,5,5
29,33,5,5
29,36,5,5
29,40,5,5
29,75,5,5
29,82,5,5
29,107,5,5
29,112,5,5
29,114,5,5
29,115,5,5
29,120,5,5
29,179,5,5
29,182,5,5
30,15,5,5
30,18,5,5
30,19,5,5
30,24,5,5
30,32,5,5
30,33,5,5
30,74,5,5
30,75,5,5
30,81,5,5
30,82,5,5
30,94,5,5
30,107,5,5
30,113,5,5
30,121,5,5
31,15,5,5
31,24,5,5
31,32,5,5
31,33,5,5
31,36,5,5
31,40,5,5
31,75,5,5
31,82,5,5
31,107,5,5
31,113,5,5
31,120,5,5
31,179,5,5
31,182,5,5
1,15,6,5
1,24,6,5
1,26,6,5
1,32,6,5
1,45,6,5
1,46,6,5
1,74,6,5
1,82,6,5
1,90,6,5
2,15,6,5
2,24,6,5
2,25,6,5
2,26,6,5
2,27,6,5
2,29,6,5
2,45,6,5
2,46,6,5
2,50,6,5
2,85,6,5
2,89,6,5
2,90,6,5
2,91,6,5
2,94,6,5
2,97,6,5
2,121,6,5
2,141,6,5
2,142,6,5
2,150,6,5
3,15,6,5
3,16,6,5
3,24,6,5
3,25,6,5
3,26,6,5
3,29,6,5
3,45,6,5
3,46,6,5
3,50,6,5
3,85,6,5
3,90,6,5
3,91,6,5
3,93,6,5
3,94,6,5
3,95,6,5
3,97,6,5
3,121,6,5
3,141,6,5
3,142,6,5
3,143,6,5
3,147,6,5
3,150,6,5
3,177,6,5
4,15,6,5
4,24,6,5
4,25,6,5
4,32,6,5
4,45,6,5
4,46,6,5
4,90,6,5
4,91,6,5
4,141,6,5
4,142,6,5
4,143,6,5
4,147,6,5
4,150,6,5
5,15,6,5
5,24,6,5
5,45,6,5
5,46,6,5
5,74,6,5
5,82,6,5
5,90,6,5
5,91,6,5
5,96,6,5
5,113,6,5
5,141,6,5
5,142,6,5
5,143,6,5
5,150,6,5
6,15,6,5
6,16,6,5
6,24,6,5
6,26,6,5
6,27,6,5
6,35,6,5
6,69,6,5
6,82,6,5
6,90,6,5
6,96,6,5
6,105,6,5
7,15,6,5
7,24,6,5
7,27,6,5
7,32,6,5
7,45,6,5
7,46,6,5
7,90,6,5
7,91,6,5
7,94,6,5
7,141,6,5
7,142,6,5
7,143,6,5
7,150,6,5
8,15,6,5
8,24,6,5
8,27,6,5
8,35,6,5
8,45,6,5
8,46,6,5
8,82,6,5
8,96,6,5
8,102,6,5
8,113,6,5
8,133,6,5
9,15,6,5
9,24,6,5
9,32,6,5
9,35,6,5
9,81,6,5
9,91,6,5
9,96,6,5
9,113,6,5
9,181,6,5
10,15,6,5
10,24,6,5
10,27,6,5
10,82,6,5
10,92,6,5
10,96,6,5
11,24,6,5
11,32,6,5
11,34,6,5
11,35,6,5
11,45,6,5
11,46,6,5
11,82,6,5
11,90,6,5
11,91,6,5
11,143,6,5
12,15,6,5
12,24,6,5
12,33,6,5
12,45,6,5
12,46,6,5
12,75,6,5
12,87,6,5
12,90,6,5
12,94,6,5
12,113,6,5
12,121,6,5
12,133,6,5
13,15,6,5
13,24,6,5
13,26,6,5
13,27,6,5
13,45,6,5
13,46,6,5
13,87,6,5
13,94,6,5
13,95,6,5
13,96,6,5
13,97,6,5
13,121,6,5
14,15,6,5
14,16,6,5
14,24,6,5
14,26,6,5
14,27,6,5
14,87,6,5
14,92,6,5
14,94,6,5
14,95,6,5
14,96,6,5
14,97,6,5
14,121,6,5
14,181,6,5
15,15,6,5
15,24,6,5
15,27,6,5
15,33,6,5
15,35,6,5
15,45,6,5
15,46,6,5
15,75,6,5
15,96,6,5
15,116,6,5
15,128,6,5
15,181,6,5
16,15,6,5
16,24,6,5
16,26,6,5
16,27,6,5
16,78,6,5
16,82,6,5
16,92,6,5
16,96,6,5
16,181,6,5
17,15,6,5
17,24,6,5
17,32,6,5
17,78,6,5
17,80,6,5
17,82,6,5
17,96,6,5
17,150,6,5
18,24,6,5
18,32,6,5
18,34,6,5
18,40,6,5
18,74,6,5
18,76,6,5
18,82,6,5
18,115,6,5
19,15,6,5
19,19,6,5
19,24,6,5
19,27,6,5
19,45,6,5
19,46,6,5
19,90,6,5
19,94,6,5
19,96,6,5
20,15,6,5
20,16,6,5
20,19,6,5
20,24,6,5
20,25,6,5
20,26,6,5
20,27,6,5
20,45,6,5
20,46,6,5
20,82,6,5
20,90,6,5
20,94,6,5
20,96,6,5
20,121,6,5
20,141,6,5
20,142,6,5
20,182,6,5
21,24,6,5
21,27,6,5
21,29,6,5
21,32,6,5
21,34,6,5
21,90,6,5
21,91,6,5
21,94,6,5
21,121,6,5
21,141,6,5
21,147,6,5
22,15,6,5
22,24,6,5
22,32,6,5
22,34,6,5
22,82,6,5
22,90,6,5
22,104,6,5
22,105,6,5
23,15,6,5
23,24,6,5
23,32,6,5
23,34,6,5
23,35,6,5
23,45,6,5
23,46,6,5
23,76,6,5
23,79,6,5
23,82,6,5
23,90,6,5
23,91,6,5
23,104,6,5
23,105,6,5
23,132,6,5
23,141,6,5
23,142,6,5
23,143,6,5
23,150,6,5
24,24,6,5
24,32,6,5
24,34,6,5
24,35,6,5
24,76,6,5
24,79,6,5
24,90,6,5
24,91,6,5
24,104,6,5
24,105,6,5
24,126,6,5
25,24,6,5
25,32,6,5
25,34,6,5
25,35,6,5
25,79,6,5
25,82,6,5
25,90,6,5
25,91,6,5
26,15,6,5
26,17,6,5
26,18,6,5
26,19,6,5
26,24,6,5
26,25,6,5
26,26,6,5
26,27,6,5
26,45,6,5
26,46,6,5
26,51,6,5
26,55,6,5
26,90,6,5
26,91,6,5
26,94,6,5
26,96,6,5
26,121,6,5
26,126,6,5
26,136,6,5
26,141,6,5
26,142,6,5
26,143,6,5
26,147,6,5
26,150,6,5
26,170,6,5
27,15,6,5
27,24,6,5
27,32,6,5
27,45,6,5
27,46,6,5
27,87,6,5
27,89,6,5
27,90,6,5
27,94,6,5
27,96,6,5
27,104,6,5
27,121,6,5
28,15,6,5
28,24,6,5
28,32,6,5
28,35,6,5
28,69,6,5
28,82,6,5
28,87,6,5
28,121,6,5
29,15,6,5
29,24,6,5
29,32,6,5
29,34,6,5
29,35,6,5
29,69,6,5
29,82,6,5
29,96,6,5
29,121,6,5
29,141,6,5
30,15,6,5
30,24,6,5
30,32,6,5
30,35,6,5
30,69,6,5
30,82,6,5
30,96,6,5
30,121,6,5
31,15,6,5
31,24,6,5
31,25,6,5
31,26,6,5
31,35,6,5
31,82,6,5
31,87,6,5
31,96,6,5
31,121,6,5
31,137,6,5
31,166,6,5
31,180,6,5
32,15,6,5
32,24,6,5
32,26,6,5
32,33,6,5
32,45,6,5
32,46,6,5
32,70,6,5
32,74,6,5
32,75,6,5
32,87,6,5
32,90,6,5
32,91,6,5
32,94,6,5
32,96,6,5
32,121,6,5
32,137,6,5
32,141,6,5
32,142,6,5
32,143,6,5
32,150,6,5
33,15,6,5
33,16,6,5
33,20,6,5
33,24,6,5
33,26,6,5
33,27,6,5
33,35,6,5
33,45,6,5
33,46,6,5
33,69,6,5
33,96,6,5
33,126,6,5
33,132,6,5
33,137,6,5
34,15,6,5
34,24,6,5
34,32,6,5
34,34,6,5
34,35,6,5
34,69,6,5
34,76,6,5
34,132,6,5
34,137,6,5
1,8,7,5
1,28,7,5
1,33,7,5
1,103,7,5
2,8,7,5
2,28,7,5
